Set_of_parameters_modelNumber	C_Value	Sigma_Value	Genes	Misclass	Misclass_Error	LogLoss	LogLoss_Error	GOF	GOF_Error	Accuracy0	Accuracy1	Accuracy0_err	Accuracy1_err	MCC
30deg0-5deg1-10deg2_7	10	10	ACTG2	0.520408	0.000000	1.183577	0.051038	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_8	100	10	ACTG2	0.520408	0.000000	1.555546	0.042314	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_9	1000	10	ACTG2	0.520408	0.000000	0.966230	0.057290	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_10	10000	10	TNFSF10	0.520408	0.000000	4.900419	0.975362	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_12	100	100	EWSR1	0.520408	0.000000	10.628486	0.383465	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_13	1000	100	EWSR1	0.520408	0.000000	10.702162	0.335059	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_14	10000	100	ACTG2	0.520408	0.000000	1.764534	0.053017	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_15	100000	100	ACTG2	0.520408	0.000000	1.830731	0.070861	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_16	1000	1000	EWSR1	0.520408	0.000000	10.728782	0.387092	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_17	10000	1000	EWSR1	0.520408	0.000000	10.728782	0.387092	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_18	100000	1000	EWSR1	0.520408	0.000000	10.803282	0.338154	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-10deg2_20	100000	10000	EWSR1	0.520408	0.000000	10.729790	0.387128	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_2	10	1	ANK1	0.500000	0.010969	0.694329	0.001446	0.500000	0.010969	0.500000	0.500000	0.158181	0.166667	0
30deg0-5deg1-5deg2_7	10	10	ACTG2	0.520408	0.000000	1.183577	0.051038	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_8	100	10	ACTG2	0.520408	0.000000	1.555546	0.042314	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_9	1000	10	ACTG2	0.520408	0.000000	0.966230	0.057290	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_12	100	100	CYP3A4	0.520408	0.000000	15.681824	0.239290	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_13	1000	100	CYP3A4	0.520408	0.000000	15.681824	0.239290	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_14	10000	100	CYP3A4	0.520408	0.000000	16.021202	0.077584	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_15	100000	100	ACTG2	0.520408	0.000000	1.830731	0.070861	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_17	10000	1000	CYP3A4	0.520408	0.000000	15.691096	0.237039	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
30deg0-5deg1-5deg2_18	100000	1000	CYP3A4	0.520408	0.000000	15.691096	0.237039	0.520408	0.000000	1.000000	0.000000	0.000000	0.000000	0
